serving the 'populated' scenario on http://127.0.0.1:8424
Started server process [4085509]
127.0.0.1:56476 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:56360 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:56360 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:56374 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:56378 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:56390 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:56406 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:56410 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:56424 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:56430 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:56432 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:56434 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:56360 - "GET /v1/proposals HTTP/1.1" 200
  ✘   2 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:94:1 › AN-02: the new card is titled by the typed objective, never "interactive investigation" nor a hex id (5.6s)
  -   3 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:114:6 › AN-03: the card draws six segments with the current stage distinct from completed and future — needs stage_index from 020-titulo-vivo, not present in this worktree
127.0.0.1:56502 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:56506 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:56512 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:56514 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:56522 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:56538 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:56550 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:56566 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:56572 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:56576 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:56582 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:56594 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:56598 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:56502 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:56506 - "POST /v1/investigations HTTP/1.1" 202
127.0.0.1:56506 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:56512 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:56514 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:56522 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:56538 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:56550 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:56566 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:56572 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:56576 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:56582 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:56506 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:56610 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:56506 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:56506 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:56512 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:56514 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:56522 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:56538 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:56550 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:56566 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:56572 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:56576 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:56582 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:56506 - "GET /v1/proposals HTTP/1.1" 200
  ✘   4 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:129:1 › AN-04: a new card carries the arrival animation class, absent under prefers-reduced-motion (5.6s)
127.0.0.1:43770 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:43782 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:43798 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:43810 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:43824 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:43838 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:43840 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:43850 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:43866 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:43880 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:43894 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:43902 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:43906 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:43770 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:43782 - "POST /v1/investigations HTTP/1.1" 202
127.0.0.1:43782 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:43798 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:43810 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:43824 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:43838 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:43840 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:43850 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:43866 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:43880 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:43894 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:43782 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:43914 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:43782 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:43782 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:43798 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:43810 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:43824 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:43838 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:43840 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:43850 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:43866 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:43880 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:43894 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:43782 - "GET /v1/proposals HTTP/1.1" 200
  ✘   5 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:141:1 › AN-04: under prefers-reduced-motion, the animation does not run (5.4s)
127.0.0.1:43932 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:43934 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:43940 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:43952 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:43956 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:43968 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:43972 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:43982 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:43984 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:43990 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:43992 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:43998 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:44006 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:43932 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:43934 - "POST /v1/investigations HTTP/1.1" 202
127.0.0.1:43934 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:43940 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:43952 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:43956 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:43968 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:43972 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:43982 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:43984 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:43990 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:43992 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:43934 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:44008 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:43934 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:43934 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:43940 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:43952 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:43956 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:43968 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:43972 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:43982 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:43984 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:43990 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:43992 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:43934 - "GET /v1/proposals HTTP/1.1" 200
  ✘   6 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:159:1 › AN-05: when a run completes, its card leaves the band and "em voo" decreases, without reload (5.7s)
127.0.0.1:59712 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:59728 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:59732 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:59736 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:59738 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:59752 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:59766 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:59776 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:59790 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:59802 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:59804 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:59816 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:59820 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:59712 - "GET /v1/events/stream HTTP/1.1" 200
  -   7 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:186:1 › AN-06: the "needs you" band shows the plan summary and rollback before any button is clickable
127.0.0.1:59826 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:59728 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:59732 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:59736 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:59738 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:59752 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:59766 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:59776 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:59790 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:59802 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:59804 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:59816 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:59820 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:59826 - "GET /v1/events/stream HTTP/1.1" 200
  -   8 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:207:1 › AN-07: approving from the band closes the approval and the band reflects it without reload
127.0.0.1:59828 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:59728 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:59732 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:59736 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:59738 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:59752 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:59766 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:59776 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:59790 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:59802 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:59804 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:59816 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:59820 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:59828 - "GET /v1/events/stream HTTP/1.1" 200
  -   9 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:229:1 › AN-08: rejecting requires a non-empty reason before submission is possible
127.0.0.1:59830 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:59728 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:59732 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:59736 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:59738 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:59752 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:59766 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:59776 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:59790 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:59802 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:59804 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:59816 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:59820 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:59830 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:59728 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:59728 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:59732 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:59736 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:59738 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:59752 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:59766 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:59776 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:59790 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:59802 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:59804 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:59844 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:59816 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:59820 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
  ✘  10 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:250:1 › AN-09: each of the five KPIs shows a number, a sparkline and a decomposition legend (5.4s)
127.0.0.1:41852 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:41868 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:41876 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:41880 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:41882 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:41892 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:41896 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:41902 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:41914 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:41926 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:41932 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:41944 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:41948 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:41852 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:41868 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:41868 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:41876 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:41880 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:41882 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:41892 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:41896 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:41902 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:41914 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:41926 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:41932 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:41944 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:41948 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:41960 - "GET /v1/config/org-northwind HTTP/1.1" 200
  ✘  11 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:267:1 › AN-10: the "em voo" count on the run band equals the number of cards actually shown (30.4s)
127.0.0.1:41852 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:39606 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:39608 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:39624 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:39636 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:39638 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:39644 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:39652 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:39668 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:39674 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:39682 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:39688 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:39698 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:41852 - "GET /v1/events/stream HTTP/1.1" 200
  -  12 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:285:1 › AN-11: "o que insiste em acontecer" shows a per-subject timeline, an N× count and a shaped chip
127.0.0.1:39700 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:39606 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:39608 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:39624 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:39636 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:39638 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:39644 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:39652 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:39668 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:39674 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:39682 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:39688 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:39698 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:39700 - "GET /v1/events/stream HTTP/1.1" 200
  -  13 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:302:1 › AN-12: no subject subtitle shows a raw resource or hex identifier
127.0.0.1:39708 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:39606 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:39608 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:39624 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:39636 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:39638 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:39644 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:39652 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:39668 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:39674 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:39682 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:39688 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:39698 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:39708 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:39606 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:39606 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:39608 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:39624 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:39636 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:39638 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:39644 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:39652 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:39668 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:39674 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:39682 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:39718 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:39688 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:39698 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
  ✘  14 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:319:1 › AN-13: "atividade ao vivo" is a vertical timeline where each entry carries its type's shape (5.3s)
127.0.0.1:49682 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:49698 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:49712 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:49724 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:49732 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:49740 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:49752 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:49768 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:49778 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:49782 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:49790 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:49800 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:49806 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:49682 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:49698 - "POST /v1/investigations HTTP/1.1" 202
127.0.0.1:49698 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:49712 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:49724 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:49732 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:49740 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:49752 - "GET /v1/setup/checklist HTTP/1.1" 200
