serving the 'populated' scenario on http://127.0.0.1:8424
Started server process [171471]
127.0.0.1:51568 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:51574 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:51582 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:51592 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:51606 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:51622 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:51636 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:51646 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:51654 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:51528 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:51542 - "POST /v1/investigations HTTP/1.1" 202
127.0.0.1:51542 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:51558 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:51568 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:51574 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:51582 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:51592 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:51606 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:51622 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:51636 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:51646 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:51542 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:51666 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:51542 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:51542 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:51558 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:51568 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:51574 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:51582 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:51592 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:51606 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:51622 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:51636 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:51646 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:51542 - "GET /v1/proposals HTTP/1.1" 200
  ✘   2 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:94:1 › AN-02: the new card is titled by the typed objective, never "interactive investigation" nor a hex id (5.6s)
  -   3 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:114:6 › AN-03: the card draws six segments with the current stage distinct from completed and future — needs stage_index from 020-titulo-vivo, not present in this worktree
127.0.0.1:33508 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:33510 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:33522 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:33524 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:33534 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:33540 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:33544 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:33554 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:33560 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:33574 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:33588 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:33602 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:33508 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:33510 - "POST /v1/investigations HTTP/1.1" 202
127.0.0.1:33510 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:33522 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:33524 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:33534 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:33540 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:33544 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:33554 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:33560 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:33574 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:33588 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:33510 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:33614 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:33510 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:33510 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:33522 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:33524 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:33534 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:33540 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:33544 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:33554 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:33560 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:33574 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:33588 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:33510 - "GET /v1/proposals HTTP/1.1" 200
  ✘   4 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:130:1 › AN-04: a new card carries the arrival animation class, absent under prefers-reduced-motion (5.7s)
127.0.0.1:58244 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:58246 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:58248 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:58260 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:58264 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:58266 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:58268 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:58276 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:58286 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:58300 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:58314 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:58318 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:58244 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:58246 - "POST /v1/investigations HTTP/1.1" 202
127.0.0.1:58246 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:58248 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:58260 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:58264 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:58266 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:58268 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:58276 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:58286 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:58300 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:58314 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:58246 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:58330 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:58246 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:58246 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:58248 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:58260 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:58264 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:58266 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:58268 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:58276 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:58286 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:58300 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:58314 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:58246 - "GET /v1/proposals HTTP/1.1" 200
  ✘   5 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:142:1 › AN-04: under prefers-reduced-motion, the animation does not run (5.5s)
127.0.0.1:58342 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:58356 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:58372 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:58386 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:58396 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:58402 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:58406 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:58420 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:58436 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:58452 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:58462 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:58468 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:58342 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:58356 - "POST /v1/investigations HTTP/1.1" 202
127.0.0.1:58356 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:58372 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:58386 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:58396 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:58402 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:58406 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:58420 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:58436 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:58452 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:58462 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:58356 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:58484 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:58356 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:58356 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:58372 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:58386 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:58396 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:58402 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:58406 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:58420 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:58436 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:58452 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:58462 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:58356 - "GET /v1/proposals HTTP/1.1" 200
  ✘   6 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:162:1 › AN-05: when a run completes, its card leaves the band and "em voo" decreases, without reload (5.7s)
127.0.0.1:54700 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:54702 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:54704 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:54718 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:54730 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:54746 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:54762 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:54774 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:54784 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:54786 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:54796 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:54808 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:54700 - "GET /v1/events/stream HTTP/1.1" 200
  ✓   7 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:189:1 › AN-06: the "needs you" band shows the plan summary and rollback before any button is clickable (364ms)
127.0.0.1:54822 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:54702 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:54704 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:54718 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:54730 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:54746 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:54762 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:54774 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:54784 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:54786 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:54796 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:54808 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:54822 - "GET /v1/events/stream HTTP/1.1" 200
  ✓   8 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:213:1 › AN-08: rejecting requires a non-empty reason before submission is possible (370ms)
127.0.0.1:54838 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:54702 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:54704 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:54718 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:54730 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:54746 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:54762 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:54774 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:54784 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:54786 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:54796 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:54808 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:54838 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:54702 - "POST /v1/approvals/apr-0001/decision HTTP/1.1" 200
127.0.0.1:54702 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:54704 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:54718 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:54730 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:54746 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:54762 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:54774 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:54784 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:54786 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:54848 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:54796 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:54808 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
  ✓   9 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:237:1 › AN-07: approving from the band closes the approval and the band reflects it without reload (438ms)
127.0.0.1:54856 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:54702 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:54704 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:54718 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:54730 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:54746 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:54762 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:54774 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:54784 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:54786 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:54796 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:54808 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:54856 - "GET /v1/events/stream HTTP/1.1" 200
  ✓  10 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:263:1 › AN-09: each of the five KPIs shows a number, a sparkline and a decomposition legend (424ms)
127.0.0.1:54858 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:54702 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:54704 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:54718 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:54730 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:54746 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:54762 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:54774 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:54784 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:54786 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:54796 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:54808 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:54858 - "GET /v1/events/stream HTTP/1.1" 200
  ✓  11 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:286:1 › AN-10: the "em voo" count on the run band equals the number of cards actually shown (281ms)
127.0.0.1:54874 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:54702 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:54704 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:54718 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:54730 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:54746 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:54762 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:54774 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:54784 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:54786 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:54796 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:54808 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:54874 - "GET /v1/events/stream HTTP/1.1" 200
  ✓  12 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:304:1 › AN-11: "o que insiste em acontecer" shows a per-subject timeline, an N× count and a shaped chip (312ms)
127.0.0.1:54882 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:54702 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:54704 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:54718 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:54730 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:54746 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:54762 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:54774 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:54784 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:54786 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:54796 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:54808 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:54882 - "GET /v1/events/stream HTTP/1.1" 200
  ✓  13 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:324:1 › AN-12: no subject subtitle shows a raw resource or hex identifier (289ms)
127.0.0.1:54898 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:54702 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:54704 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:54718 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:54730 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:54746 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:54762 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:54774 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:54784 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:54786 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:54796 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:54808 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:54898 - "GET /v1/events/stream HTTP/1.1" 200
  ✓  14 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:347:1 › AN-13: "atividade ao vivo" is a vertical timeline where each entry carries its type's shape (299ms)
127.0.0.1:54914 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:54702 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:54704 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:54718 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:54730 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:54746 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:54762 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:54774 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:54784 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:54786 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:54796 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:54808 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:54914 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:54702 - "POST /v1/investigations HTTP/1.1" 202
127.0.0.1:54702 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:54704 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:54718 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:54730 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:54746 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:54762 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:54774 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:54784 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:54786 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:54796 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:54702 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:54928 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:54702 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:54702 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:54704 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:54718 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:54730 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:54746 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:54762 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:54774 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:54784 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:54786 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:54796 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:54702 - "GET /v1/proposals HTTP/1.1" 200
